UniqueID;Probability;Prediction
10003;0,544255762;1
10005;0,288338564;0
10016;0,492113532;0
10017;0,020423387;0
10018;0,292345316;0
10023;0,512739304;1
10034;0,168602348;0
10035;0,244010841;0
10037;0,108604393;0
10038;0,199906568;0
10041;0,284819236;0
10042;0,508779848;1
10046;0,685007622;1
10050;0,387279678;0
10053;0,912433239;1
10055;0,471592892;0
10059;0,536815762;1
10065;0,467309817;0
10066;0,82970339;1
10069;0,839202501;1
10070;0,121305553;0
10072;0,468530421;0
10074;0,554702332;1
10082;0,383239571;0
10085;0,616784955;1
10089;0,587713234;1
10090;0,437064759;0
10094;0,378736793;0
10096;0,750313967;1
10097;0,055840784;0
10100;0,041620456;0
10101;0,923946389;1
10102;0,189098965;0
10104;0,87275492;1
10105;0,190338724;0
10107;0,537320056;1
10109;0,824788305;1
10114;0,057943582;0
10116;0,921430835;1
10123;0,12915638;0
10126;0,384631464;0
10128;0,799008359;1
10132;0,651200432;1
10138;0,040296723;0
10139;0,450581725;0
10145;0,709707506;1
10152;0,341205224;0
10153;0,447021391;0
10156;0,471802547;0
10164;0,326432283;0
10165;0,776576191;1
10172;0,389880116;0
10173;0,085810713;0
10185;0,432590906;0
10187;0,08706063;0
10190;0,684366409;1
10192;0,67358748;1
10194;0,937913297;1
10195;0,549132221;1
10198;0,720653712;1
10201;0,898500497;1
10203;0,776476558;1
10204;0,516475647;1
10205;0,846984829;1
10206;0,663706993;1
10208;0,817946761;1
10209;0,055941846;0
10212;0,128906111;0
10213;0,810025553;1
10220;0,1703944;0
10225;0,96403973;1
10229;0,024001779;0
10230;0,116521694;0
10239;0,931207135;1
10242;0,671784727;1
10243;0,9942292;1
10253;0,874232325;1
10256;0,606691927;1
10261;0,16759467;0
10265;0,924430029;1
10269;0,211105874;0
10271;0,163468805;0
10272;0,164614899;0
10277;0,333558082;0
10281;0,65968812;1
10288;0,246945875;0
10291;0,644142331;1
10295;0,262138368;0
10301;0,61877425;1
10302;0,690506601;1
10303;0,71472914;1
10304;0,507727332;1
10305;0,099273339;0
10310;0,351119605;0
10311;0,724598683;1
10314;0,095016314;0
10318;0,665481133;1
10320;0,733109953;1
10321;0,062015998;0
10326;0,915411373;1
10334;0,23650679;0
10335;0,640985218;1
10340;0,283323638;0
10358;0,306101087;0
10359;0,311477629;0
10371;0,587904548;1
10375;0,685186701;1
10380;0,449901855;0
10389;0,678316495;1
10415;0,785387683;1
10420;0,216541555;0
10423;0,323819303;0
10425;0,270788138;0
10428;0,416699264;0
10437;0,292108543;0
10441;0,742535789;1
10442;0,825370044;1
10445;0,86218868;1
10447;0,39239747;0
10454;0,080647729;0
10456;0,833540038;1
10458;0,369758192;0
10462;0,621131127;1
10466;0,403286485;0
10477;0,049214484;0
10478;0,712265741;1
10482;0,634902322;1
10486;0,930605723;1
10487;0,398898539;0
10489;0,35312695;0
10495;0,043253164;0
10504;0,189224799;0
10510;0,615204464;1
10524;0,245509802;0
10527;0,215895386;0
10531;0,084935262;0
10536;0,064061387;0
10538;0,13988062;0
10544;0,25800147;0
10546;0,289661575;0
10548;0,746324345;1
10549;0,436743341;0
10552;0,683202837;1
10555;0,816773876;1
10557;0,25770464;0
10563;0,435453344;0
10565;0,873739858;1
10575;0,534795589;1
10577;0,402605282;0
10585;0,306706932;0
10595;0,772457215;1
10598;0,196277019;0
10599;0,937422432;1
10600;0,401877083;0
10601;0,139857547;0
10603;0,383429327;0
10604;0,949612621;1
10605;0,898392985;1
10612;0,457302971;0
10613;0,011579279;0
10615;0,61200018;1
10621;0,030849705;0
10622;0,111624778;0
10625;0,595469371;1
10626;0,767847209;1
10631;0,321241926;0
10634;0,772821567;1
10642;0,310912956;0
10644;0,088930324;0
10646;0,889149811;1
10648;0,326300665;0
10656;0,171292026;0
10660;0,081020101;0
10667;0,586671858;1
10668;0,22230851;0
10670;0,764688086;1
10671;0,875155451;1
10679;0,532107929;1
10686;0,847855865;1
10688;0,72954466;1
10690;0,871964765;1
10691;0,708802345;1
10693;0,017048835;0
10702;0,291072573;0
10704;0,116909019;0
10708;0,035933077;0
10709;0,374777249;0
10710;0,773447889;1
10711;0,046512611;0
10714;0,893327634;1
10717;0,005095498;0
10723;0,609649222;1
10732;0,37418193;0
10741;0,175087574;0
10750;0,280236287;0
10752;0,492320361;0
10756;0,186863282;0
10758;0,372930043;0
10767;0,157683016;0
10769;0,569128525;1
10771;0,174823054;0
10774;0,183073599;0
10786;0,038124704;0
